Truck Number:,Recycler:,Time:,Date:,Collected,Amount 6576,Direction,Month,Type,Category,Driver
Truck 3,Zions - Middleboro Recycling,1:06:00 PM,10/24/2025 17:06:10,Yes,53,Exit,10/24/2025 5:06:10 PM,Recycling,,
Truck 1,Zions - Middleboro Recycling,3:15:00 PM,10/24/2025 19:15:55,Yes,38,Exit,10/24/2025 7:15:55 PM,Recycling,,
Truck 3,Zions - Middleboro Recycling,12:26:00 PM,10/27/2025 16:26:59,Yes,27,Exit,10/27/2025 4:26:59 PM,Recycling,,
Truck 2,Zions - Middleboro Recycling,9:00:00 AM,10/28/2025 13:00:41,Yes,14,Exit,10/28/2025 1:00:41 PM,Recycling,,
Truck 2,Zions Middleboro - Recycling,10:04:00 AM,10/28/2025 14:04:56,Yes,104,Exit,10/28/2025 2:04:56 PM,Recycling,,
Truck 2,Raynham - Transfer,1:25:00 PM,10/28/2025 17:25:11,,,Exit,10/28/2025 5:25:11 PM,Transfer,,
Truck 2,Rochester Harvey - Transfer,2:17:00 PM,10/28/2025 18:17:07,,,Exit,10/28/2025 6:17:07 PM,Transfer,,
Truck 3,A E - Recycling,10:47:00 AM,10/29/2025 14:47:11,Yes,66,Exit,10/29/2025 2:47:11 PM,Recycling,,
Truck 1,Raynham - Transfer,11:34:00 AM,10/29/2025 15:34:16,,,Exit,10/29/2025 3:34:16 PM,Transfer,,
Truck 3,A E - Recycling,1:19:00 PM,10/29/2025 17:19:14,Yes,23,Exit,10/29/2025 5:19:14 PM,Recycling,,
Truck 2,Raynham - Transfer,2:37:00 PM,10/29/2025 18:37:57,,,Exit,10/29/2025 6:37:57 PM,Transfer,,
Truck 3,Zions Middleboro - Recycling,1:15:00 PM,10/30/2025 17:15:52,Yes,35,Exit,10/30/2025 5:15:52 PM,Recycling,,
Truck 1,Raynham - Transfer,2:14:00 PM,10/30/2025 18:14:19,,,Exit,10/30/2025 6:14:19 PM,Transfer,,
